192.168.1.110,110,tcp,usluga110,opis110
192.168.1.111,111,tcp,usluga111,opis111
192.168.1.112,112,tcp,usluga112,opis112
192.168.1.113,113,tcp,usluga113,opis113
192.168.1.114,114,tcp,usluga114,opis114
192.168.1.115,115,tcp,usluga115,opis115
192.168.1.116,116,tcp,usluga116,opis116
192.168.1.117,117,tcp,usluga117,opis117
192.168.1.118,118,tcp,usluga118,opis118
192.168.1.119,119,tcp,usluga119,opis119
192.168.1.120,120,tcp,usluga120,opis120
192.168.1.121,121,tcp,usluga121,opis121
192.168.1.122,122,tcp,usluga122,opis122
192.168.1.123,123,tcp,usluga123,opis123
192.168.1.124,124,tcp,usluga124,opis124
192.168.1.125,125,tcp,usluga125,opis125
192.168.1.126,126,tcp,usluga126,opis126
192.168.1.127,127,tcp,usluga127,opis127
192.168.1.128,128,tcp,usluga128,opis128
192.168.1.129,129,tcp,usluga129,opis129
192.168.1.130,130,tcp,usluga130,opis130
192.168.1.131,131,tcp,usluga131,opis131
192.168.1.132,132,tcp,usluga132,opis132
192.168.1.133,133,tcp,usluga133,opis133
192.168.1.134,134,tcp,usluga134,opis134
192.168.1.135,135,tcp,usluga135,opis135
192.168.1.136,136,tcp,usluga136,opis136
192.168.1.137,137,tcp,usluga137,opis137
192.168.1.138,138,tcp,usluga138,opis138
192.168.1.139,139,tcp,usluga139,opis139
192.168.1.140,140,tcp,usluga140,opis140
192.168.1.141,141,tcp,usluga141,opis141
192.168.1.142,142,tcp,usluga142,opis142
192.168.1.143,143,tcp,usluga143,opis143
192.168.1.144,144,tcp,usluga144,opis144
192.168.1.145,145,tcp,usluga145,opis145
192.168.1.146,146,tcp,usluga146,opis146
192.168.1.147,147,tcp,usluga147,opis147
192.168.1.148,148,tcp,usluga148,opis148
192.168.1.149,149,tcp,usluga149,opis149
192.168.1.150,150,tcp,usluga150,opis150
192.168.1.151,151,tcp,usluga151,opis151
192.168.1.152,152,tcp,usluga152,opis152
192.168.1.153,153,tcp,usluga153,opis153
192.168.1.154,154,tcp,usluga154,opis154
192.168.1.155,155,tcp,usluga155,opis155
192.168.1.156,156,tcp,usluga156,opis156
192.168.1.157,157,tcp,usluga157,opis157
192.168.1.158,158,tcp,usluga158,opis158
192.168.1.159,159,tcp,usluga159,opis159
192.168.1.160,160,tcp,usluga160,opis160
192.168.1.161,161,tcp,usluga161,opis161
192.168.1.162,162,tcp,usluga162,opis162
192.168.1.163,163,tcp,usluga163,opis163
192.168.1.164,164,tcp,usluga164,opis164
192.168.1.165,165,tcp,usluga165,opis165
192.168.1.166,166,tcp,usluga166,opis166
192.168.1.167,167,tcp,usluga167,opis167
192.168.1.168,168,tcp,usluga168,opis168
192.168.1.169,169,tcp,usluga169,opis169
192.168.1.170,170,tcp,usluga170,opis170
192.168.1.171,171,tcp,usluga171,opis171
192.168.1.172,172,tcp,usluga172,opis172
192.168.1.173,173,tcp,usluga173,opis173
192.168.1.174,174,tcp,usluga174,opis174
192.168.1.175,175,tcp,usluga175,opis175
192.168.1.176,176,tcp,usluga176,opis176
192.168.1.177,177,tcp,usluga177,opis177
192.168.1.178,178,tcp,usluga178,opis178
192.168.1.179,179,tcp,usluga179,opis179
192.168.1.180,180,tcp,usluga180,opis180
192.168.1.181,181,tcp,usluga181,opis181
192.168.1.182,182,tcp,usluga182,opis182
192.168.1.183,183,tcp,usluga183,opis183
192.168.1.184,184,tcp,usluga184,opis184
192.168.1.185,185,tcp,usluga185,opis185
192.168.1.186,186,tcp,usluga186,opis186
192.168.1.187,187,tcp,usluga187,opis187
192.168.1.188,188,tcp,usluga188,opis188
192.168.1.189,189,tcp,usluga189,opis189
192.168.1.190,190,tcp,usluga190,opis190
192.168.1.191,191,tcp,usluga191,opis191
192.168.1.192,192,tcp,usluga192,opis192
192.168.1.193,193,tcp,usluga193,opis193
192.168.1.194,194,tcp,usluga194,opis194
192.168.1.195,195,tcp,usluga195,opis195
192.168.1.196,196,tcp,usluga196,opis196
192.168.1.197,197,tcp,usluga197,opis197
192.168.1.198,198,tcp,usluga198,opis198
192.168.1.199,199,tcp,usluga199,opis199
192.168.1.200,200,tcp,usluga200,opis200
192.168.1.201,201,tcp,usluga201,opis201
192.168.1.202,202,tcp,usluga202,opis202
192.168.1.203,203,tcp,usluga203,opis203
192.168.1.204,204,tcp,usluga204,opis204
192.168.1.205,205,tcp,usluga205,opis205
192.168.1.206,206,tcp,usluga206,opis206
192.168.1.207,207,tcp,usluga207,opis207
192.168.1.208,208,tcp,usluga208,opis208
192.168.1.209,209,tcp,usluga209,opis209
192.168.1.210,210,tcp,usluga210,opis210
192.168.1.211,211,tcp,usluga211,opis211
192.168.1.212,212,tcp,usluga212,opis212
192.168.1.213,213,tcp,usluga213,opis213
192.168.1.214,214,tcp,usluga214,opis214
192.168.1.215,215,tcp,usluga215,opis215
192.168.1.216,216,tcp,usluga216,opis216
192.168.1.217,217,tcp,usluga217,opis217
192.168.1.218,218,tcp,usluga218,opis218
192.168.1.219,219,tcp,usluga219,opis219
192.168.1.220,220,tcp,usluga220,opis220
192.168.1.221,221,tcp,usluga221,opis221
192.168.1.222,222,tcp,usluga222,opis222
192.168.1.223,223,tcp,usluga223,opis223
192.168.1.224,224,tcp,usluga224,opis224
192.168.1.225,225,tcp,usluga225,opis225
192.168.1.226,226,tcp,usluga226,opis226
192.168.1.227,227,tcp,usluga227,opis227
192.168.1.228,228,tcp,usluga228,opis228
192.168.1.229,229,tcp,usluga229,opis229
192.168.1.230,230,tcp,usluga230,opis230
192.168.1.231,231,tcp,usluga231,opis231
192.168.1.232,232,tcp,usluga232,opis232
192.168.1.233,233,tcp,usluga233,opis233
192.168.1.234,234,tcp,usluga234,opis234
192.168.1.235,235,tcp,usluga235,opis235
192.168.1.236,236,tcp,usluga236,opis236
192.168.1.237,237,tcp,usluga237,opis237
192.168.1.238,238,tcp,usluga238,opis238
192.168.1.239,239,tcp,usluga239,opis239
192.168.1.240,240,tcp,usluga240,opis240
192.168.1.241,241,tcp,usluga241,opis241
192.168.1.242,242,tcp,usluga242,opis242
192.168.1.243,243,tcp,usluga243,opis243
192.168.1.244,244,tcp,usluga244,opis244
192.168.1.245,245,tcp,usluga245,opis245
192.168.1.246,246,tcp,usluga246,opis246
192.168.1.247,247,tcp,usluga247,opis247
192.168.1.248,248,tcp,usluga248,opis248
192.168.1.249,249,tcp,usluga249,opis249
192.168.1.250,250,tcp,usluga250,opis250
192.168.1.251,251,tcp,usluga251,opis251
192.168.1.252,252,tcp,usluga252,opis252
192.168.1.253,253,tcp,usluga253,opis253
192.168.1.254,254,udp,usluga254,opis254
192.168.1.255,255,tcp,usluga255,opis255
192.168.1.256,256,tcp,usluga256,opis256
